Token(TETRIS, "tetris", 1, 1)
Token(VERSION, "1.0", 1, 8)
Token(GAME, "game", 3, 1)
Token(STRING, ""tetris"", 3, 6)
Token(LBRACE, "{", 3, 15)
Token(BOARD, "board", 5, 5)
Token(LBRACE, "{", 5, 11)
Token(IDENTIFIER, "height", 6, 9)
Token(ASSIGN, "=", 6, 16)
Token(INTEGER, "20", 6, 18)
Token(SEMICOLON, ";", 6, 20)
Token(IDENTIFIER, "width", 7, 9)
Token(ASSIGN, "=", 7, 15)
Token(INTEGER, "10", 7, 17)
Token(SEMICOLON, ";", 7, 19)
Token(IDENTIFIER, "colors", 8, 9)
Token(ASSIGN, "=", 8, 16)
Token(LBRACKET, "[", 8, 18)
Token(RBRACKET, "]", 8, 19)
Token(SEMICOLON, ";", 8, 20)
Token(RBRACE, "}", 9, 5)
Token(CONTROLS, "controls", 11, 5)
Token(LBRACE, "{", 11, 14)
Token(IDENTIFIER, "right_mov", 12, 9)
Token(ASSIGN, "=", 12, 19)
Token(STRING, ""right"", 12, 21)
Token(SEMICOLON, ";", 12, 28)
Token(IDENTIFIER, "left_mov", 13, 9)
Token(ASSIGN, "=", 13, 19)
Token(STRING, ""left"", 13, 21)
Token(SEMICOLON, ";", 13, 27)
Token(IDENTIFIER, "super_drop", 14, 9)
Token(ASSIGN, "=", 14, 20)
Token(STRING, ""down"", 14, 22)
Token(SEMICOLON, ";", 14, 28)
Token(IDENTIFIER, "rotate", 15, 9)
Token(ASSIGN, "=", 15, 16)
Token(STRING, ""up"", 15, 18)
Token(SEMICOLON, ";", 15, 22)
Token(IDENTIFIER, "pause", 16, 9)
Token(ASSIGN, "=", 16, 15)
Token(STRING, ""p"", 16, 17)
Token(SEMICOLON, ";", 16, 20)
Token(IDENTIFIER, "restart", 17, 9)
Token(ASSIGN, "=", 17, 17)
Token(STRING, ""r"", 17, 19)
Token(SEMICOLON, ";", 17, 22)
Token(RBRACE, "}", 18, 5)
Token(PIECES, "pieces", 20, 5)
Token(LBRACE, "{", 20, 12)
Token(IDENTIFIER, "piece_I", 22, 9)
Token(LBRACE, "{", 22, 17)
Token(IDENTIFIER, "color", 23, 13)
Token(ASSIGN, "=", 23, 19)
Token(STRING, ""..."", 23, 21)
Token(SEMICOLON, ";", 23, 26)
Token(IDENTIFIER, "rotations", 24, 13)
Token(ASSIGN, "=", 24, 23)
Token(LBRACKET, "[", 24, 25)
Token(LBRACKET, "[", 25, 17)
Token(LBRACKET, "[", 26, 21)
Token(INTEGER, "0", 26, 22)
Token(COMMA, ",", 26, 23)
Token(INTEGER, "0", 26, 24)
Token(COMMA, ",", 26, 25)
Token(INTEGER, "0", 26, 26)
Token(COMMA, ",", 26, 27)
Token(INTEGER, "0", 26, 28)
Token(RBRACKET, "]", 26, 29)
Token(COMMA, ",", 26, 30)
Token(LBRACKET, "[", 27, 21)
Token(INTEGER, "1", 27, 22)
Token(COMMA, ",", 27, 23)
Token(INTEGER, "1", 27, 24)
Token(COMMA, ",", 27, 25)
Token(INTEGER, "1", 27, 26)
Token(COMMA, ",", 27, 27)
Token(INTEGER, "1", 27, 28)
Token(RBRACKET, "]", 27, 29)
Token(COMMA, ",", 27, 30)
Token(LBRACKET, "[", 28, 21)
Token(INTEGER, "0", 28, 22)
Token(COMMA, ",", 28, 23)
Token(INTEGER, "0", 28, 24)
Token(COMMA, ",", 28, 25)
Token(INTEGER, "0", 28, 26)
Token(COMMA, ",", 28, 27)
Token(INTEGER, "0", 28, 28)
Token(RBRACKET, "]", 28, 29)
Token(COMMA, ",", 28, 30)
Token(LBRACKET, "[", 29, 21)
Token(INTEGER, "0", 29, 22)
Token(COMMA, ",", 29, 23)
Token(INTEGER, "0", 29, 24)
Token(COMMA, ",", 29, 25)
Token(INTEGER, "0", 29, 26)
Token(COMMA, ",", 29, 27)
Token(INTEGER, "0", 29, 28)
Token(RBRACKET, "]", 29, 29)
Token(RBRACKET, "]", 30, 17)
Token(COMMA, ",", 30, 18)
Token(LBRACKET, "[", 31, 17)
Token(LBRACKET, "[", 32, 21)
Token(INTEGER, "0", 32, 22)
Token(COMMA, ",", 32, 23)
Token(INTEGER, "1", 32, 24)
Token(COMMA, ",", 32, 25)
Token(INTEGER, "0", 32, 26)
Token(COMMA, ",", 32, 27)
Token(INTEGER, "0", 32, 28)
Token(RBRACKET, "]", 32, 29)
Token(COMMA, ",", 32, 30)
Token(LBRACKET, "[", 33, 21)
Token(INTEGER, "0", 33, 22)
Token(COMMA, ",", 33, 23)
Token(INTEGER, "1", 33, 24)
Token(COMMA, ",", 33, 25)
Token(INTEGER, "0", 33, 26)
Token(COMMA, ",", 33, 27)
Token(INTEGER, "0", 33, 28)
Token(RBRACKET, "]", 33, 29)
Token(COMMA, ",", 33, 30)
Token(LBRACKET, "[", 34, 21)
Token(INTEGER, "0", 34, 22)
Token(COMMA, ",", 34, 23)
Token(INTEGER, "1", 34, 24)
Token(COMMA, ",", 34, 25)
Token(INTEGER, "0", 34, 26)
Token(COMMA, ",", 34, 27)
Token(INTEGER, "0", 34, 28)
Token(RBRACKET, "]", 34, 29)
Token(COMMA, ",", 34, 30)
Token(LBRACKET, "[", 35, 21)
Token(INTEGER, "0", 35, 22)
Token(COMMA, ",", 35, 23)
Token(INTEGER, "1", 35, 24)
Token(COMMA, ",", 35, 25)
Token(INTEGER, "0", 35, 26)
Token(COMMA, ",", 35, 27)
Token(INTEGER, "0", 35, 28)
Token(RBRACKET, "]", 35, 29)
Token(RBRACKET, "]", 36, 17)
Token(RBRACKET, "]", 37, 13)
Token(SEMICOLON, ";", 37, 14)
Token(RBRACE, "}", 38, 9)
Token(IDENTIFIER, "piece_O", 40, 9)
Token(LBRACE, "{", 40, 17)
Token(IDENTIFIER, "color", 41, 13)
Token(ASSIGN, "=", 41, 19)
Token(STRING, ""..."", 41, 21)
Token(SEMICOLON, ";", 41, 26)
Token(IDENTIFIER, "rotations", 42, 13)
Token(ASSIGN, "=", 42, 23)
Token(LBRACKET, "[", 42, 25)
Token(LBRACKET, "[", 43, 17)
Token(LBRACKET, "[", 44, 21)
Token(INTEGER, "0", 44, 22)
Token(COMMA, ",", 44, 23)
Token(INTEGER, "1", 44, 24)
Token(COMMA, ",", 44, 25)
Token(INTEGER, "1", 44, 26)
Token(COMMA, ",", 44, 27)
Token(INTEGER, "0", 44, 28)
Token(RBRACKET, "]", 44, 29)
Token(COMMA, ",", 44, 30)
Token(LBRACKET, "[", 45, 21)
Token(INTEGER, "0", 45, 22)
Token(COMMA, ",", 45, 23)
Token(INTEGER, "1", 45, 24)
